diff -Nru OLD052/Altis_Life.Altis/Config_Clothing.hpp OLD053/Altis_Life.Altis/Config_Clothing.hpp
--- OLD052/Altis_Life.Altis/Config_Clothing.hpp	2016-02-12 12:20:56.000000000 +0100
-      <German>Du hast eine %1 für &lt;t color='#8cff9b'&gt;$%2&lt;/t&gt; verkauft</German>
-      <French>Vous avez vendu un %1 pour &lt;t color='#8cff9b'&gt;$%2&lt;/t&gt;</French>
-      <Italian>Hai venduto un %1 al prezzo di &lt;t color='#8cff9b'&gt;$%2&lt;/t&gt;</Italian>
-      <Portuguese>Você vendeu %1 por &lt;t color='#8cff9b'&gt;R$%2&lt;/t&gt;</Portuguese>
-      <Polish>Sprzedałeś %1 za &lt;t color='#8cff9b'&gt;$%2&lt;/t&gt;</Polish>
-    </Key>
-    <Key ID="STR_Shop_Weapon_BoughtGang">
-      <Original>You bought a %1 for &lt;t color='#8cff9b'&gt;$%2&lt;/t&gt; with the gangs funds.</Original>
-      <German>Du hast eine %1 für &lt;t color='#8cff9b'&gt;$%2&lt;/t&gt; mit dem Geld der Gang gekauft.</German>
-      <French>Vous avez acheté un %1 pour &lt;t color='#8cff9b'&gt;$%2&lt;/t&gt; avec les fonds du gang.</French>
-      <Italian>Hai comprato un %1 al costo di &lt;t color='#8cff9b'&gt;$%2&lt;/t&gt; con i fondi della Gang.</Italian>
-      <Portuguese>Você comprou %1 por &lt;t color='#8cff9b'&gt;R$%2&lt;/t&gt; com o dinheiro da gangue.</Portuguese>
-      <Polish>Kupiłeś %1 za &lt;t color='#8cff9b'&gt;$%2&lt;/t&gt; ze środków gangu.</Polish>
-    </Key>
-    <Key ID="STR_Shop_Weapon_BoughtItem">
-      <Original>You bought a %1 for &lt;t color='#8cff9b'&gt;$%2&lt;/t&gt;</Original>
-      <German>Du hast eine %1 für &lt;t color='#8cff9b'&gt;$%2&lt;/t&gt; gekauft</German>
-      <French>Vous avez acheté un %1 pour &lt;t color='#8cff9b'&gt;$%2&lt;/t&gt;</French>
-      <Italian>Hai comprato un %1 al costo di &lt;t color='#8cff9b'&gt;$%2&lt;/t&gt;</Italian>
-      <Portuguese>Você comprou %1 por &lt;t color='#8cff9b'&gt;R$%2&lt;/t&gt;</Portuguese>
-      <Polish>Kupiłeś %1 za &lt;t color='#8cff9b'&gt;$%2&lt;/t&gt;</Polish>
-    </Key>
-    <Key ID="STR_Shop_Weapon_ShopInv">
-      <Original>Shop Inventory</Original>
-      <German>Ladeninventar</German>
-      <French>Inventaire de la boutique</French>
-      <Italian>Inventario Negozio</Italian>
-      <Portuguese>Loja de Inventário</Portuguese>
-      <Polish>Wyposażenie sklepu</Polish>
-    </Key>
-    <Key ID="STR_Shop_Weapon_YourInv">
-      <Original>Your Inventory</Original>
-      <German>Dein Inventar</German>
-      <French>Votre inventaire</French>
-      <Italian>Inventario Personale</Italian>
-      <Portuguese>Seu Inventário</Portuguese>
-      <Polish>Twoje wyposażenie</Polish>
-    </Key>
-  </Package>
-  <Package name="FSM_Strings">
-    <Key ID="STR_FSM_Paycheck">
-      <Original>You will receive your next paycheck in %1 minutes</Original>
-      <German>Du erhältst deinen nächsten Gehaltsscheck in %1 Minuten</German>
-      <French>Vous recevrez votre prochain chèque de paie dans %1 minutes</French>
-      <Italian>Riceverai il tuo prossimo stipendio in %1 minuti</Italian>
-      <Portuguese>Você irá receber seu próximo pagamento em %1 minuto(s)</Portuguese>
-      <Polish>Otrzymasz kolejną wypłatę w ciągu %1 minut.</Polish>
-    </Key>
-    <Key ID="STR_FSM_MissedPay">
-      <Original>You have missed a paycheck because you were dead.</Original>
-      <German>Du erhältst kein Gehaltsscheck, da du gestorben bist.</German>
-      <French>Vous avez manqué un chèque de paie parce que vous étiez mort.</French>
-      <Italian>Hai perso uno stipendio perche eri morto.</Italian>
-      <Portuguese>Você não recebeu seu pagamento pois estava morto.</Portuguese>
-      <Polish>Ominęła cię wypłata ponieważ byłeś martwy.</Polish>
-    </Key>
-    <Key ID="STR_FSM_ReceivedPay">
-      <Original>You have received a paycheck of $%1</Original>
-      <German>Du hast deinen Gehaltscheck in Höhe von $%1 erhalten</German>
-      <French>Vous avez reçu un salaire de $%1</French>
-      <Italian>Hai ricevuto uno stipendio di €%1</Italian>
-      <Portuguese>Você recebeu seu pagamento de R$%1</Portuguese>
-      <Polish>Otrzymałeś wypłatę w kwocie $%1</Polish>
-    </Key>
-  </Package>
-  <Package name="Fuel_Pump">
-    <Key ID="STR_Action_Pump">
-      <Original>Refuel Vehicle</Original>
-      <Portuguese>Reabastecer Veículo</Portuguese>
-      <French>Ravitaillez en essence le Véhicule</French>
-    </Key>
-    <Key ID="STR_Price_Fuel_Pump">
-      <Original>Price per Liter : $%1</Original>
-      <Portuguese>Preço por Litro : R$%1</Portuguese>
-      <French>Prix au Litre : $%1</French>
-    </Key>
-    <Key ID="STR_Fuel_Tank_Vehicle">
-      <Original>Current Fuel Amount:</Original>
-      <Portuguese>Quantidade Atual de Combustível:</Portuguese>
-    </Key>
-    <Key ID="STR_Select_Vehicle_Pump">
-      <Original>Select a vehicle</Original>
-      <Portuguese>Selecione um veículo</Portuguese>
-      <French>Selectionne un vehicule!</French>
-    </Key>
-    <Key ID="STR_Distance_Vehicle_Pump">
-      <Original>The vehicle is too far or you are in!</Original>
-      <Portuguese>O veículo está muito longe ou você está nele!</Portuguese>
-      <French>Le vehicule est trop loin ou tu es dedans!</French>
-    </Key>
-    <Key ID="STR_Vehicle_Ready_Pump">
-      <Original>The vehicle is full!</Original>
-      <Portuguese>O veículo está cheio!</Portuguese>
-      <French>Le véhicule est plein!</French>
-    </Key>
-  </Package>
-  <Package name="Player_Actions">
-    <Key ID="STR_pAct_DropFishingNet">
-      <Original>Drop Fishing Net</Original>
-      <German>Fischernetz auswerfen</German>
-      <French>Drop Fishing Net</French>
-      <Italian>Drop Fishing Net</Italian>
-      <Portuguese>Jogar Rede de Pesca</Portuguese>
-      <Polish>Zarzuć sieć</Polish>
-    </Key>
-    <Key ID="STR_pAct_RobPerson">
-      <Original>Rob Person</Original>
-      <German>Person ausrauben</German>
-      <French>Rob Person</French>
-      <Italian>Rob Person</Italian>
-      <Portuguese>Roubar Jogador</Portuguese>
-      <Polish>Obrabuj osobę</Polish>
-    </Key>
-  </Package>
-  <Package name="Markers_names">
-    <Key ID="STR_MAR_Fish_Market">
-      <Original>Fish Market</Original>
-      <German>Fischmarkt</German>
-      <Portuguese>Peixaria</Portuguese>
-      <Polish>Sklep rybny</Polish>
-    </Key>
-    <Key ID="STR_MAR_Hospital">
-      <Original>Hospital</Original>
-      <German>Krankenhaus</German>
-      <Portuguese>Hospital</Portuguese>
-      <Polish>Szpital</Polish>
-    </Key>
-    <Key ID="STR_MAR_Police_Station">
-      <Original>Police Station</Original>
-      <German>Polizei Revier</German>
-      <Portuguese>Estação Policial</Portuguese>
-      <Polish>Posterunek policji</Polish>
-    </Key>
-    <Key ID="STR_MAR_Police_Air_HQ">
-      <Original>Police Air HQ</Original>
-      <German>Polizei HQ Flughafen</German>
-      <Portuguese>QG Aéreo Policial</Portuguese>
-      <Polish>Baza lotnicza policji</Polish>
-    </Key>
-    <Key ID="STR_MAR_Iron_Mine">
-      <Original>Iron Mine</Original>
-      <German>Eisenmine</German>
-      <Portuguese>Mina de Ferro</Portuguese>
-      <Polish>Kopalnia miedzi</Polish>
-    </Key>
-    <Key ID="STR_MAR_Salt_Mine">
-      <Original>Salt Mine</Original>
-      <German>Salzmine</German>
-      <Portuguese>Mina de Sal</Portuguese>
-      <Polish>Kopalnia soli</Polish>
-    </Key>
-    <Key ID="STR_MAR_Salt_Processing">
-      <Original>Salt Processing</Original>
-      <German>Salzverarbeitung</German>
-      <Portuguese>Processador de Sal</Portuguese>
-      <Polish>Warzelnia soli</Polish>
-    </Key>
-    <Key ID="STR_MAR_Altis_Corrections">
-      <Original>Altis Corrections</Original>
-      <German>Altis Bundesgefängnis</German>
-      <Portuguese>Prisão de Altis</Portuguese>
-      <Polish>Więzienie Altis</Polish>
-    </Key>
-    <Key ID="STR_MAR_Police_HQ">
-      <Original>Police HQ</Original>
-      <German>Polizei HauptQuartier</German>
-      <Portuguese>QG Policial</Portuguese>
-      <Polish>KG Policji Altis</Polish>
-    </Key>
-    <Key ID="STR_MAR_Coast_Guard">
-      <Original>Coast Guard</Original>
-      <German>Küstenwache</German>
-      <Portuguese>Guarda Costeira</Portuguese>
-      <Polish>Straż przybrzeżna</Polish>
-    </Key>
-    <Key ID="STR_MAR_Rebel_Outpost">
-      <Original>Rebel Outpost</Original>
-      <German>Rebellen Außenposten</German>
-      <Portuguese>Base Rebelde</Portuguese>
-      <Polish>Baza rebeliantów</Polish>
-    </Key>
-    <Key ID="STR_MAR_Air_Shop">
-      <Original>Air Shop</Original>
-      <German>Luftfahrzeug Händler</German>
-      <Portuguese>Loja Aérea</Portuguese>
-      <Polish>Sklep lotniczy</Polish>
-    </Key>
-    <Key ID="STR_MAR_Truck_Shop">
-      <Original>Truck Shop</Original>
-      <German>LKW Händler</German>
-      <Portuguese>Loja de Caminhões</Portuguese>
-      <Polish>Salon ciężarówek</Polish>
-    </Key>
-    <Key ID="STR_MAR_Oil_Processing">
-      <Original>Oil Processing</Original>
-      <German>Öl Verarbeiter</German>
-      <Portuguese>Processador de Petróleo</Portuguese>
-      <Polish>Rafineria ropy naftowej</Polish>
-    </Key>
-    <Key ID="STR_MAR_Iron_processing">
-      <Original>Iron Processing</Original>
-      <German>Eisenschmelze</German>
-      <Portuguese>Processador de Ferro</Portuguese>
-      <Polish>Huta żelaza</Polish>
-    </Key>
-    <Key ID="STR_MAR_Sand_Mine">
-      <Original>Sand Mine</Original>
-      <German>Sand Mine</German>
-      <Portuguese>Mina de Areia</Portuguese>
-      <Polish>Kopalnia piasku</Polish>
-    </Key>
-    <Key ID="STR_MAR_Chop_Shop">
-      <Original>Chop Shop</Original>
-      <German>Schrotthändler</German>
-      <Portuguese>Desmanche</Portuguese>
-      <Polish>Dziupla</Polish>
-    </Key>
-    <Key ID="STR_MAR_Cocaine_Processing">
-      <Original>Cocaine Processing</Original>
-      <German>Kokain Verarbeiter</German>
-      <Portuguese>Processador de Cocaína</Portuguese>
-      <Polish>Oczyszczanie kokainy</Polish>
-    </Key>
-    <Key ID="STR_MAR_Copper_Mine">
-      <Original>Copper Mine</Original>
-      <German>Kupfermine</German>
-      <Portuguese>Mina de Cobre</Portuguese>
-      <Polish>Kopalnia miedzi</Polish>
-    </Key>
-    <Key ID="STR_MAR_ATM">
-      <Original>ATM</Original>
-      <German>Geldautomat</German>
-      <Portuguese>Caixa Eletrônico</Portuguese>
-      <Polish>Bankomat</Polish>
-    </Key>
-    <Key ID="STR_MAR_Local_Bank">
-      <Original>Local Bank</Original>
-      <German>Zentralbank</German>
-      <Portuguese>Banco Local</Portuguese>
-      <Polish>Bank Altis</Polish>
-    </Key>
-    <Key ID="STR_MAR_Car_Shop">
-      <Original>Car Shop</Original>
-      <German>Autohändler</German>
-      <Portuguese>Loja de Carros</Portuguese>
-      <Polish>Salon samochodowy</Polish>
-    </Key>
-    <Key ID="STR_MAR_Hospital_Clinic">
-      <Original>Hospital/Clinic</Original>
-      <German>Krankenhaus</German>
-      <Portuguese>Hospital/Clínica</Portuguese>
-      <Polish>Klinika Altis</Polish>
-    </Key>
-    <Key ID="STR_MAR_Diamond_Mine">
-      <Original>Diamond Mine</Original>
-      <German>Diamanten Mine</German>
-      <Portuguese>Mina de Diamante</Portuguese>
-      <Polish>Kopalnia diamentów</Polish>
-    </Key>
-    <Key ID="STR_MAR_General_Store">
-      <Original>General Store</Original>
-      <German>Supermarkt</German>
-      <Portuguese>Loja de Equipamentos</Portuguese>
-      <Polish>Sklep techniczny</Polish>
-    </Key>
-    <Key ID="STR_MAR_Civilian_Shops">
-      <Original>Civilian Shops</Original>
-      <German>Laden für Zivilisten</German>
-      <Portuguese>Lojas Civis</Portuguese>
-      <Polish>Sklepy dla cywilów</Polish>
-    </Key>
-    <Key ID="STR_MAR_Boat_Shop">
-      <Original>Boat Shop</Original>
-      <German>Boot Händler</German>
-      <Portuguese>Loja de Barcos</Portuguese>
-      <Polish>Sklep z łodziami</Polish>
-    </Key>
-    <Key ID="STR_MAR_Bruce_Outfits">
-      <Original>Bruce's Outback Outfits</Original>
-      <Portuguese>Loja de Roupas</Portuguese>
-      <Polish>Sklep odzieżowy</Polish>
-    </Key>
-    <Key ID="STR_MAR_Apple_Field">
-      <Original>Apple Field</Original>
-      <German>Apfel Plantage</German>
-      <Portuguese>Campo de Maçãs</Portuguese>
-      <Polish>Sad jabłkowy</Polish>
-    </Key>
-    <Key ID="STR_MAR_Peaches_Field">
-      <Original>Peaches Field</Original>
-      <German>Pfirsich Plantage</German>
-      <Portuguese>Campo de Pêras</Portuguese>
-      <Polish>Sad brzoskwiniowy</Polish>
-    </Key>
-    <Key ID="STR_MAR_Market">
-      <Original>Market</Original>
-      <German>Markt</German>
-      <Portuguese>Mercado</Portuguese>
-      <Polish>Market spożywczy</Polish>
-    </Key>
-    <Key ID="STR_MAR_Air_Service">
-      <Original>Air Service Station</Original>
-      <German>Werkstatt für Luftfahrzeuge</German>
-      <Portuguese>Estação de Serviços Aéreos</Portuguese>
-      <Polish>Serwis lotniczy</Polish>
-    </Key>
-    <Key ID="STR_MAR_Channel_News">
-      <Original>Channel 7 News</Original>
-      <German>Kanal 7 Nachrichtensender</German>
-      <Portuguese>Canal de Notícias 7</Portuguese>
-      <Polish>Maszt nadawczy</Polish>
-    </Key>
-    <Key ID="STR_MAR_DMV">
-      <Original>DMV</Original>
-      <German>Zulassungstelle für Lizenzen</German>
-      <Portuguese>Loja de Licenças</Portuguese>
-      <Polish>Urząd licencyjny</Polish>
-    </Key>
-    <Key ID="STR_MAR_Delivery_Missions">
-      <Original>Delivery Missions</Original>
-      <German>Kurier Mission</German>
-      <Portuguese>Missões de Entrega</Portuguese>
-      <Polish>Misje kurierskie</Polish>
-    </Key>
-    <Key ID="STR_MAR_Deliver_Package">
-      <Original>Deliver Package</Original>
-      <German>Paket ausliefern</German>
-      <Portuguese>Entregar Pacote</Portuguese>
-      <Polish>Dostarcz przesyłkę</Polish>
-    </Key>
-    <Key ID="STR_MAR_Get_Delivery_Mission">
-      <Original>Get Delivery Mission</Original>
-      <German>Starte Kurier Mission</German>
-      <Portuguese>Pegar Missão de Entrega</Portuguese>
-      <Polish>Pobierz przesyłkę do dostarczenia</Polish>
-    </Key>
-    <Key ID="STR_MAR_Diving_Shop">
-      <Original>Diving Shop</Original>
-      <German>Taucherladen</German>
-      <Portuguese>Loja de Mergulho</Portuguese>
-      <Polish>Akcesoria do nurkowania</Polish>
-    </Key>
-    <Key ID="STR_MAR_Drug_Dealer">
-      <Original>Drug Dealer</Original>
-      <German>Drogendealer</German>
-      <Portuguese>Traficante</Portuguese>
-      <Polish>Diler narkotyków</Polish>
-    </Key>
-    <Key ID="STR_MAR_Sofia_Freight_Yard">
-      <Original>Sofia Freight Yard</Original>
-      <German>Sofia Transportzentrum</German>
-      <Portuguese>Área de Carga e Descarga</Portuguese>
-      <Polish>Terminal transportowy</Polish>
-    </Key>
-    <Key ID="STR_MAR_Diamond_Processing">
-      <Original>Diamond Processing</Original>
-      <German>Diamantenschleifer</German>
-      <Portuguese>Processador de Diamante</Portuguese>
-      <Polish>Szlifierz diamentów</Polish>
-    </Key>
-    <Key ID="STR_MAR_Oil_Field">
-      <Original>Oil Field</Original>
-      <German>Öl Felder</German>
-      <Portuguese>Campo de Petróleo</Portuguese>
-      <Polish>Szyb naftowy</Polish>
-    </Key>
-    <Key ID="STR_MAR_Weed_Field">
-      <Original>Weed Field</Original>
-      <German>Gras Plantage</German>
-      <Portuguese>Campo de Maconha</Portuguese>
-      <Polish>Pole marihuany</Polish>
-    </Key>
-    <Key ID="STR_MAR_Weed_Processing">
-      <Original>Weed Processing</Original>
-      <German>Gras Verarbeitung</German>
-      <Portuguese>Processador de Maconha</Portuguese>
-      <Polish>Suszarnia marihuany</Polish>
-    </Key>
-    <Key ID="STR_MAR_Boat_Spawn">
-      <Original>Boat Spawn</Original>
-      <German>Boot Spawn</German>
-      <Portuguese>Spawn de Barcos</Portuguese>
-      <Polish>Przystań</Polish>
-    </Key>
-    <Key ID="STR_MAR_Copper_Processing">
-      <Original>Copper Processing</Original>
-      <German>Kupferschmelze</German>
-      <Portuguese>Processador de Cobre</Portuguese>
-      <Polish>Huta miedzi</Polish>
-    </Key>
-    <Key ID="STR_MAR_Cocaine_Field">
-      <Original>Cocaine Field</Original>
-      <German>Koks Plantage</German>
-      <Portuguese>Campo de Cocaína</Portuguese>
-      <Polish>Pole kokainy</Polish>
-    </Key>
-    <Key ID="STR_MAR_Oil_Trader">
-      <Original>Oil Trader</Original>
-      <German>Öl Händler</German>
-      <Portuguese>Comprador de Petróleo</Portuguese>
-      <Polish>Skup benzyny</Polish>
-    </Key>
-    <Key ID="STR_MAR_Salt_Trader">
-      <Original>Salt Trader</Original>
-      <German>Salz Händler</German>
-      <Portuguese>Comprador de Sal</Portuguese>
-      <Polish>Skup soli</Polish>
-    </Key>
-    <Key ID="STR_MAR_Diamond_Trader">
-      <Original>Diamond Trader</Original>
-      <German>Juwelier</German>
-      <Portuguese>Comprador de Diamante</Portuguese>
-      <Polish>Skup diamentów</Polish>
-    </Key>
-    <Key ID="STR_MAR_Glass_Trader">
-      <Original>Glass Trader</Original>
-      <German>Glasbläserei</German>
-      <Portuguese>Comprador de Vidro</Portuguese>
-      <Polish>Skup szkła</Polish>
-    </Key>
-    <Key ID="STR_MAR_Iron_Copper_Trader">
-      <Original>Iron / Copper Trader</Original>
-      <German>Händler für Eisen / Kupfer</German>
-      <Portuguese>Comprador de Ferro e Cobre</Portuguese>
-      <Polish>Skup metali</Polish>
-    </Key>
-    <Key ID="STR_MAR_Sand_Processing">
-      <Original>Sand Processing</Original>
-      <German>Sand Verarbeiter</German>
-      <Portuguese>Processador de Areia</Portuguese>
-      <Polish>Huta szkła</Polish>
-    </Key>
-    <Key ID="STR_MAR_Gun_Store">
-      <Original>Gun Store</Original>
-      <German>Waffenladen</German>
-      <Portuguese>Loja de Armas</Portuguese>
-      <Polish>Sklep z bronią</Polish>
-    </Key>
-    <Key ID="STR_MAR_Heroin_Field">
-      <Original>Heroin Field</Original>
-      <German>Heroin Plantage</German>
-      <Portuguese>Campo de Heroína</Portuguese>
-      <Polish>Pole heroiny</Polish>
-    </Key>
-    <Key ID="STR_MAR_Heroin_Processing">
-      <Original>Heroin Processing</Original>
-      <German>Heroin Verarbeitung</German>
-      <Portuguese>Processador de Heroína</Portuguese>
-      <Polish>Oczyszczanie heroiny</Polish>
-    </Key>
-    <Key ID="STR_MAR_Garage">
-      <Original>Garage</Original>
-      <German>Garage</German>
-      <Portuguese>Garagem</Portuguese>
-      <Polish>Garaż</Polish>
-    </Key>
-    <Key ID="STR_MAR_Federal_Reserve">
-      <Original>Federal Reserve</Original>
-      <German>Federal Reserve Bank</German>
-      <Portuguese>Reserva Federal</Portuguese>
-      <Polish>Bank Rezerw Federalnych</Polish>
-    </Key>
-    <Key ID="STR_MAR_Highway_Patrol">
-      <Original>Highway Patrol Outpost</Original>
-      <German>Mautstation</German>
-      <Portuguese>Base da Polícia Rodoviária</Portuguese>
-      <Polish>Posterunek policji drogowej</Polish>
-    </Key>
-    <Key ID="STR_MAR_Rock_Quarry">
-      <Original>Rock Quarry</Original>
-      <German>Steinbruch</German>
-      <Portuguese>Pedreira</Portuguese>
-      <Polish>Kamieniołom</Polish>
-    </Key>
-    <Key ID="STR_MAR_Rock_Processing">
-      <Original>Rock Processing</Original>
-      <German>Stein Verarbeitung</German>
-      <Portuguese>Processador de Pedra</Portuguese>
-      <Polish>Wytwórnia cementu z kamienia</Polish>
-    </Key>
-    <Key ID="STR_MAR_Cement_Trader">
-      <Original>Cement Trader</Original>
-      <German>Zement Händler</German>
-      <Portuguese>Comprador de Cimento</Portuguese>
-      <Polish>Skup cementu</Polish>
-    </Key>
-    <Key ID="STR_MAR_Turtle_Poaching">
-      <Original>Turtle Poaching</Original>
-      <German>Wilderei für Schildkröten</German>
-      <Portuguese>Área de Tartarugas</Portuguese>
-      <Polish>Strefa występowania żółwi morskich</Polish>
-    </Key>
-    <Key ID="STR_MAR_Turtle_Dealer">
-      <Original>Turtle Dealer</Original>
-      <German>Schildkröten Händler</German>
-      <Portuguese>Comprador de Tartarugas</Portuguese>
-      <Polish>Skup żółwi</Polish>
-    </Key>
-    <Key ID="STR_MAR_GoKart_Shop">
-      <Original>Go-Kart Shop</Original>
-      <German>Go-Kart Händler</German>
-      <Portuguese>Loja de Karts</Portuguese>
-      <Polish>Sklep z GoKartami</Polish>
-    </Key>
-    <Key ID="STR_MAR_Gold_Bars_Buyer">
-      <Original>Gold Bars Buyer</Original>
-      <German>Händler für Goldbarren</German>
-      <Portuguese>Comprador de Barras de Ouro</Portuguese>
-      <Polish>Skup złota</Polish>
-    </Key>
-    <Key ID="STR_MAR_Gang_Hideout1">
-      <Original>Gang Hideout 1</Original>
-      <German>Gang Versteck 1</German>
-      <Portuguese>Esconderijo de Gangs 1</Portuguese>
-      <Polish>Kryjówka gangu 1</Polish>
-    </Key>
-    <Key ID="STR_MAR_Gang_Hideout2">
-      <Original>Gang Hideout 2</Original>
-      <German>Gang Versteck 2</German>
-      <Portuguese>Esconderijo de Gangs 2</Portuguese>
-      <Polish>Kryjówka gangu 2</Polish>
-    </Key>
-    <Key ID="STR_MAR_Gang_Hideout3">
-      <Original>Gang Hideout 3</Original>
-      <German>Gang Versteck 3</German>
-      <Portuguese>Esconderijo de Gangs 3</Portuguese>
-      <Polish>Kryjówka gangu 3</Polish>
-    </Key>
-    <Key ID="STR_MAR_Hunting_Grounds">
-      <Original>Hunting Grounds</Original>
-      <German>Jagtgründe</German>
-      <Portuguese>Área de Caça</Portuguese>
-      <Polish>Strefa polowań</Polish>
-    </Key>
-    <Key ID="STR_MAR_Bruce_New_Used_Auto">
-      <Original>Bruce's New and Used Auto's</Original>
-      <German>Bruce's Gebrauchtwagen</German>
-      <Portuguese>Loja de Carros Novos e Usados</Portuguese>
-      <Polish>Salon samochodowy</Polish>
-    </Key>
-    <Key ID="STR_MAR_Rebel_Clothing_Shop">
-      <Original>Rebel Clothing Shop</Original>
-      <German>Rebellen Klamottenladen</German>
-      <Portuguese>Loja de Roupas Rebeldes</Portuguese>
-      <Polish>Magazyn rebelianta</Polish>
-    </Key>
-    <Key ID="STR_MAR_Rebel_Weapon_Shop">
-      <Original>Rebel Weapon Shop</Original>
-      <German>Rebellen Waffenladen</German>
-      <Portuguese>Loja de Armas Rebeldes</Portuguese>
-      <Polish>Zbrojownia rebelianta</Polish>
-    </Key>
-    <Key ID="STR_MAR_Helicopter_Shop">
-      <Original>Helicopter Shop</Original>
-      <German>Verkäufer für Heli's</German>
-      <Portuguese>Loja de Helicópteros</Portuguese>
-      <Polish>Sklep lotniczy</Polish>
-    </Key>
-    <Key ID="STR_MAR_Station_Shop">
-      <Original>Fuel Station Store</Original>
-      <German>Tankstelle</German>
-      <Portuguese>Loja de Conveniência</Portuguese>
-      <Polish>Sklep OLLEN</Polish>
-    </Key>
-    <Key ID="STR_MAR_Rebel_Market">
-      <Original>Rebel Market</Original>
-      <German>Rebellen Markt</German>
-      <Portuguese>Mercado Rebelde</Portuguese>
-      <Polish>Market rebelianta</Polish>
-    </Key>
-    <Key ID="STR_MAR_Question_Dealer">
-      <Original>Question Dealer</Original>
-      <German>Informant</German>
-      <Portuguese>Perguntar ao Traficante</Portuguese>
-      <Polish>Przesłuchaj dilera</Polish>
-    </Key>
-    <Key ID="STR_MAR_Service_helicopter">
-      <Original>Service Helicopter</Original>
-      <German>Heli Werkstatt</German>
-      <Portuguese>Serviço Aéreo</Portuguese>
-      <Polish>Serwisuj pojazd lotniczy</Polish>
-    </Key>
-    <Key ID="STR_MAR_Clothing_Store">
-      <Original>Clothing Store</Original>
-      <German>Klamottenladen</German>
-      <Portuguese>Loja de Roupas</Portuguese>
-      <Polish>Sklep odzieżowy</Polish>
-    </Key>
-    <Key ID="STR_MAR_Medical_Assistance">
-      <Original>Medical Assistance</Original>
-      <German>Medizinischer Ersthelfer</German>
-      <Portuguese>Assistência Médica</Portuguese>
-      <Polish>Pomoc medyczna</Polish>
-    </Key>
-    <Key ID="STR_MAR_Store_vehicle_in_Garage">
-      <Original>Store vehicle in Garage</Original>
-      <German>Fahrzeug in Garage einparken</German>
-      <Portuguese>Guardar veículo na Garagem</Portuguese>
-      <Polish>Umieść pojazd w garażu</Polish>
-    </Key>
-    <Key ID="STR_MAR_Cop_Item_Shop">
-      <Original>Cop Item Shop</Original>
-      <German>Polizei Ausrüstung</German>
-      <Portuguese>Loja de Items da Polícia</Portuguese>
-      <Polish>Zaopatrzenie</Polish>
-    </Key>
-    <Key ID="STR_MAR_Cop_Clothing_Shop">
-      <Original>Cop Clothing Shop</Original>
-      <German>Polizei Uniformen</German>
-      <Portuguese>Loja de Roupas da Polícia</Portuguese>
-      <Polish>Umundurowanie</Polish>
-    </Key>
-    <Key ID="STR_MAR_Cop_Weapon_Shop">
-      <Original>Cop Weapon Shop</Original>
-      <German>Polizei Waffenhändler</German>
-      <Portuguese>Loja de Armas da Polícia</Portuguese>
-      <Polish>Broń policji</Polish>
-    </Key>
-    <Key ID="STR_MAR_Patrol_Officer_Weapon_Shop">
-      <Original>Patrol Officer Weapon Shop</Original>
-      <Portuguese>Loja de Armas de Patrulha</Portuguese>
-      <Polish>Broń patrolowa</Polish>
-    </Key>
-    <Key ID="STR_MAR_Sergeant_Weapon_Shop">
-      <Original>Sergeant Weapon Shop</Original>
-      <Portuguese>Lojas de Armas de Sargento</Portuguese>
-      <Polish>Broń sierżanta</Polish>
-    </Key>
-    <Key ID="STR_MAR_W_E_Vehicle Shop">
-      <Original>Vehicle Shop</Original>
-      <German>Autohändler</German>
-      <Portuguese>Loja de Carros</Portuguese>
-      <Polish>Pojazdy - sklep</Polish>
-    </Key>
-    <Key ID="STR_MAR_Process_Sand">
-      <Original>Process Sand</Original>
-      <German>Verarbeite Sand</German>
-      <Portuguese>Processar Areia</Portuguese>
-      <Polish>Przetop piasek na szkło</Polish>
-    </Key>
-    <Key ID="STR_MAR_Process_Rock">
-      <Original>Process Rock</Original>
-      <German>Verarbeite Stein</German>
-      <Portuguese>Processar Pedra</Portuguese>
-      <Polish>Zmiel skały na cement</Polish>
-    </Key>
-    <Key ID="STR_MAR_Wong_Food_Cart">
-      <Original>Wongs Food Cart</Original>
-      <German>Wongs Spezialitäten</German>
-      <Portuguese>Boteco do Wongs</Portuguese>
-      <Polish>Bar u Wonga</Polish>
-    </Key>
-    <Key ID="STR_MAR_Open_Vault">
-      <Original>Open Vault</Original>
-      <German>Offener Tresor</German>
-      <Portuguese>Abrir Cofre</Portuguese>
-      <Polish>Otwórz skarbiec</Polish>
-    </Key>
-    <Key ID="STR_MAR_Fix_Vault">
-      <Original>Fix Vault</Original>
-      <German>Tresor reparieren</German>
-      <Portuguese>Consertar Cofre</Portuguese>
-      <Polish>Napraw skarbiec</Polish>
-    </Key>
-    <Key ID="STR_MAR_FED_Front">
-      <Original>Federal Reserve - Front Entrance</Original>
-      <German>Federal Reserve Bank - Haupteingang</German>
-      <Portuguese>Reserva Federal - Entrada Frontal</Portuguese>
-      <Polish>Rezerwa federalna - wejście główne</Polish>
-    </Key>
-    <Key ID="STR_MAR_FED_Side">
-      <Original>Federal Reserve - Side Entrance</Original>
-      <German>Federal Reserve Bank - Seiteneingang</German>
-      <Portuguese>Reserva Federal - Entrada Lateral</Portuguese>
-      <Polish>Rezerwa federalna - wejście boczne</Polish>
-    </Key>
